id,last_update,length,weight,last_move_datetime,stage_of_life,species,gender,longitude,latitude,CHL,IOP,Temp
288211,2025-08-29T20:33:29.142129Z,12 ft 5 in.,,2018-12-30 10:28:52+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-79.78037,32.20996,0.1426471445871772,0.012320118581867628,26.32055701721035
288212,2025-08-29T20:40:20.395973Z,9 ft 2 in.,,2014-06-01 11:51:10+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Male,-80.834000156,31.934851763,1.469680247577668,0.03420060910975919,22.340240613089883
288213,2025-08-29T20:32:14.512120Z,5 ft 5 in.,,2017-10-11 20:25:02+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-72.58917,40.79099,1.2968498224273917,0.06098956027235265,18.785488271464615
288217,2025-08-29T20:40:47.839143Z,6 ft 4 in.,,2020-04-11 01:51:37+00:00,Sub-Adult,Shortfin Mako Shark (Isurus oxyrinchus),Male,-96.55284,25.82747,0.4868533555187058,0.025592025237763365,25.600630229107118
288218,2025-08-29T20:38:54.094076Z,4 ft 5 in.,,2017-09-11 08:52:56+00:00,Juvenile,Tiger Shark (Galeocerdo cuvier),Female,-93.09572,29.27529,0.9111606639736177,0.048516080961411565,21.57638123794401
288219,2025-08-29T20:31:11.287935Z,9 ft,,2014-05-03 11:46:16+00:00,Sub-Adult,Blue Shark (Prionace glauca),Male,-83.08239,10.00592,1.717424341668559,0.035969328653473374,22.44122489672123
288224,2025-08-29T20:34:52.957181Z,11 ft 5 in.,,2018-11-21 22:57:24+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-78.70771,28.08555,0.06305364519357681,0.006700038909912109,27.374486923217773
288228,2025-08-29T20:31:50.348620Z,12 ft 8 in.,,2014-09-25 11:01:45+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-74.47037,35.90723,0.6071965098381042,0.032000064849853516,27.214120864868164
288230,2025-08-29T20:38:24.195037Z,12 ft.,,2020-05-14 15:36:24+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-75.22155,35.54893,0.46957039696853453,0.025006163075101707,25.78725439799851
288231,2025-08-29T20:33:30.454128Z,12 ft 8 in.,,2017-03-23 23:34:21+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-77.2652,33.9634,0.13692870112589478,0.00833705926282411,23.751627777572672
288233,2025-08-29T20:33:35.266265Z,11 ft 1 in.,,2016-12-27 11:01:16+00:00,Adult,Blue Shark (Prionace glauca),Male,-70.47552,31.28815,0.14734061062335968,0.006200075149536133,21.821374893188477
288234,2025-08-29T20:34:14.516932Z,7 ft 10 in.,,2018-04-15 23:15:42+00:00,Adult,Blue Shark (Prionace glauca),Male,-71.00201,35.65912,0.1374872773885727,0.009299993515014648,20.709985733032227
288237,2025-08-29T20:33:06.547526Z,5 ft 2 in.,,2019-05-22 00:28:29+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-83.51076,25.61974,0.23483787955948174,0.017347122316577736,25.57747394731926
288238,2025-08-29T20:35:56.104158Z,7 ft 8 in.,,2016-07-18 08:09:33+00:00,Juvenile,Tiger Shark (Galeocerdo cuvier),Female,-77.37162,34.38893,0.28091301850069633,0.021278167806375994,25.109597256373476
288239,2025-08-29T20:37:59.952252Z,10 ft 6 in.,,2016-01-17 17:10:15+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-92.25591,28.94744,0.2642245515594704,0.020013362281981906,24.29683179531852
288243,2025-08-29T20:32:36.705036Z,6 ft 75 in.,,2015-09-11 10:04:49+00:00,Juvenile,Hammerhead Shark (Sphyrnidae),Male,-72.21113,40.90197,0.3665465122766116,0.028063201907182304,20.480030639254238
288244,2025-08-29T20:31:53.372080Z,9 ft 8 in.,,2014-09-23 02:13:43+00:00,Adult,Blue Shark (Prionace glauca),Male,-61.51601,38.734,0.20662043988704681,0.008300065994262695,26.966712951660156
288245,2025-08-29T20:40:04.251183Z,14 ft 8 in.,,2015-05-29 05:53:33+00:00,Adult,White Shark (Carcharodon carcharias),Female,-73.76618,33.24771,0.0844576433300972,0.00690007209777832,23.77629852294922
288247,2025-08-29T20:33:55.371966Z,10 ft 6 in.,,2019-12-16 16:39:31+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-80.36042,23.1026,0.5537024608401645,0.02850366950251415,25.392172653981824
288248,2025-08-29T20:33:19.464112Z,8 ft 7 in.,,2017-04-15 16:27:13+00:00,Adult,Blue Shark (Prionace glauca),Male,-70.75984,32.15455,0.08004611730575562,0.006600141525268555,20.87471580505371
288249,2025-08-29T20:36:08.820377Z,5 ft 4 in.,,2018-02-09 10:38:26+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-79.89454,30.23063,0.15136608481407166,0.012599945068359375,24.918487548828125
288250,2025-08-29T20:40:23.632492Z,12 ft 2 in.,,2015-03-25 19:53:57+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-81.00895,30.31214,0.22270843046483316,0.014788627661092905,23.45337073464762
288251,2025-08-29T20:35:28.067644Z,12 ft 2 in.,,2018-01-09 11:22:26+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-80.22478,29.83695,0.3052952289581299,0.017400026321411133,24.7761173248291
288258,2025-08-29T20:35:30.647895Z,13 ft 1 in.,,2020-08-14 14:59:54+00:00,Adult,White Shark (Carcharodon carcharias),Male,-64.21729,44.39384,0.2648587192708591,0.017895683124202283,27.68678718422522
288259,2025-08-29T20:32:41.640326Z,7 ft 6 in.,,2016-07-31 11:37:32+00:00,Juvenile,Tiger Shark (Galeocerdo cuvier),Male,-81.09713,30.44434,0.25933041987458033,0.021259935893853252,22.05904193767948
288260,2025-08-29T20:33:33.456821Z,9 ft 8 in.,,2017-08-12 04:44:57+00:00,Adult,Blue Shark (Prionace glauca),Male,-68.76183,42.18017,0.9309641718864441,0.055299997329711914,20.07564353942871
288262,2025-08-29T20:32:43.013517Z,9 ft 7 in.,,2016-05-05 12:21:35+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Male,-81.29169,30.85385,0.2742002445449778,0.01797163183687812,24.40144558704319
288264,2025-08-29T20:41:20.130506Z,6 ft 6 in.,,2017-07-14 08:09:40+00:00,Juvenile,Bull Shark (Carcharhinus leucas),Female,-83.52724,28.88637,0.3213682731592484,0.02519531278612255,25.090798121842774
288265,2025-08-29T20:35:52.685699Z,6 ft 9 in.,,2015-10-04 10:25:21+00:00,Sub-Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-61.69751,43.45859,0.49608662724494934,0.0383000373840332,18.016494750976562
288268,2025-08-29T20:32:54.634303Z,11 ft 4 in.,,2017-07-04 08:49:25+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Female,-76.14437,34.98262,0.20905459612334162,0.019324212528101032,25.950240233217553
288270,2025-08-29T20:33:46.397588Z,8 ft 6 in.,,2018-07-04 10:39:25+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-74.56759,37.15885,0.2975974977016449,0.03710007667541504,26.5407657623291
288272,2025-08-29T20:41:14.728063Z,6 ft 6 in.,,2015-05-11 12:24:48+00:00,Sub-Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-74.75034,38.12627,0.17210377873668767,0.012549495538593594,23.29590790849463
288276,2025-08-29T20:34:05.433652Z,5 ft 6 in.,,2017-09-05 19:52:59+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-72.92107,40.44801,0.867336101576461,0.048123236037283926,21.629007278099355
288278,2025-08-29T20:33:47.939863Z,5 ft 7 in.,,2017-04-21 09:46:45+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Male,-79.87662,30.79276,0.12476183474063873,0.015400171279907227,25.986738204956055
288282,2025-08-29T20:37:40.603253Z,7 ft 9 in.,,2018-03-16 10:41:26+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Male,-96.18787,27.65349,0.14477360417987614,0.010936502097995453,22.36131745722276
288285,2025-08-29T20:35:26.601469Z,5 ft 4 in.,,2017-09-25 21:30:30+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-72.59474,40.75641,1.0470320695249833,0.05260611113712255,21.012490298260744
288288,2025-08-29T20:32:13.042964Z,12 ft 2 in.,,2015-07-05 19:15:43+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-71.66673,40.54395,0.2324769290470945,0.017011041727392644,22.775833593825357
288292,2025-08-29T20:33:09.666676Z,5 ft 4 in.,,2017-11-19 05:00:00+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-74.72001,38.73001,1.2340586711919361,0.05736143216095296,18.893470762010157
288293,2025-08-29T20:35:54.546098Z,12 ft 4 in.,,2015-12-16 10:14:00+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-73.52621,36.1678,0.18179571628570557,0.014700174331665039,25.6790714263916
288300,2025-08-29T20:40:05.816340Z,14 ft 6 in.,,2017-03-15 11:31:34+00:00,Adult,White Shark (Carcharodon carcharias),Female,-77.18022,27.45371,0.16877402637317762,0.007902805287631482,23.378008382481113
288310,2025-08-29T20:33:14.212138Z,8 ft 6 in.,,2013-06-28 00:37:40+00:00,Adult,Bull Shark (Carcharhinus leucas),Female,-82.33105,26.66541,1.8377294315588177,0.036128853506463304,22.711094873908948
288317,2025-08-29T20:35:12.013628Z,10 ft 5 in.,,2016-04-05 17:16:09+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-96.76199,26.71391,0.26615322118834644,0.018232621200236745,24.59865657866378
288318,2025-08-29T20:36:10.412933Z,4 ft 10 in.,,2016-08-22 05:25:09+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-71.918334961,40.909361267,0.26871965584589724,0.02018976104143569,23.132635618029674
288321,2025-08-29T20:34:46.759531Z,7 ft 8 in.,,2013-07-30 16:31:33+00:00,Adult,Bull Shark (Carcharhinus leucas),Female,-79.84442,26.88904,1.8380260476645276,0.03616121201665342,22.701697710907638
288324,2025-08-29T20:30:58.631518Z,5 ft 2 in.,,2017-11-03 03:55:09+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-74.22825,39.28982,1.9339847022735477,0.0845169466731537,16.286058862826952
288325,2025-08-29T20:35:31.898280Z,10 ft,464.5,2019-12-29 11:38:50+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-82.00891,25.06335,0.5547695040821572,0.028543584888413763,25.430265508068775
288332,2025-08-29T20:38:26.589338Z,12 ft 2 in.,,2023-04-29 11:58:10+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-70.489,35.07092,0.21979076130327801,0.01625415704888124,23.62955664828021
288333,2025-08-29T20:40:08.876582Z,14 ft 2 in.,,2020-11-18 14:38:38+00:00,Adult,White Shark (Carcharodon carcharias),Female,-70.64163,35.82764,0.09991037100553513,0.008800029754638672,23.4156494140625
288334,2025-08-29T20:33:44.782421Z,9 ft 4 in.,,2017-05-28 09:05:22+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-75.85699,36.32596,0.16300221621766509,0.017848240897729833,26.64058461637838
288337,2025-08-29T20:40:32.950771Z,5 ft 5 in.,,2017-11-13 07:26:00+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-74.8356,38.36888,1.4290872580769451,0.06502436897377581,18.157399198433243
288340,2025-08-29T20:40:37.515501Z,5 ft 10 in.,,2017-08-25 04:06:56+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-71.5419,40.7894,0.8286714328854393,0.047929361744998525,21.529111325501464
288341,2025-08-29T20:33:49.449850Z,5 ft 2 in.,,2017-09-19 00:26:02+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-73.65909,40.4793,0.9740652280817552,0.050300490766394375,21.33758218474616
288347,2025-08-29T20:37:01.314507Z,7 ft 7 in.,,2017-05-03 10:31:16+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-93.73574,28.15986,0.1971377581357956,0.02180004119873047,24.377893447875977
288354,2025-08-29T20:40:41.712250Z,12 ft 8 in.,,2020-11-18 23:03:12+00:00,Adult,White Shark (Carcharodon carcharias),Male,-69.08434,42.44287,0.12005423521208948,0.009671029599424836,23.59757033371584
288359,2025-08-29T20:37:12.778893Z,10 ft 2 in.,,2024-11-09 15:36:50+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-75.15485,36.53861,0.2194510309691725,0.016161174476003265,23.628344954821916
288364,2025-08-29T20:33:52.505404Z,30 ft,,2017-11-01 09:11:15+00:00,Adult,Whale Shark (Rhincodon typus),Male,-69.55461,40.97405,2.0618786811828613,0.08940005302429199,15.815417289733887
288366,2025-08-29T20:34:54.308382Z,8 ft,,2018-11-02 08:17:05+00:00,Adult,Silky Shark (Carcharhinus falciformis),Male,-81.776836,24.532005,0.0330375518213391,0.004325355866631519,26.07830493758265
288367,2025-08-29T20:33:54.000602Z,5 ft 3 in.,,2018-10-22 18:45:08+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-74.94648,38.22468,0.07160774235700496,0.007886710261907078,26.362442956160265
288371,2025-08-29T20:31:51.891361Z,9 ft,,2014-09-23 10:59:47+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Female,-62.20488,40.64373,0.17833633720874786,0.01789999008178711,24.1596622467041
288372,2025-08-29T20:32:04.865604Z,11 ft 11 in.,,2020-03-04 12:38:22+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-65.24267,18.3986,0.49749205227091087,0.025947900199598584,25.477320097433164
288373,2025-08-29T20:32:02.742349Z,10 ft,,2016-12-29 12:44:35+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-95.75881,27.68659,0.32019689679145813,0.020400047302246094,24.043258666992188
288375,2025-08-29T20:33:50.860987Z,7 ft 24 in.,,2017-09-21 05:55:47+00:00,Adult,Blue Shark (Prionace glauca),Female,-72.42134,40.6362,0.9959028183886218,0.05097232892144321,21.243809297053122
288380,2025-08-29T20:39:56.955778Z,10 ft 1 in.,,2018-04-05 08:05:37+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-95.67839,24.32472,0.09460487961769104,0.008100032806396484,25.361343383789062
288381,2025-08-29T20:33:42.995378Z,12 ft 5 in.,,2019-03-12 09:51:34+00:00,Adult,White Shark (Carcharodon carcharias),Male,-78.5443,32.47571,0.39450159668922424,0.022700071334838867,24.018774032592773
288384,2025-08-29T20:32:38.187406Z,12 ft 6 in.,,2016-06-21 03:43:43+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-79.243266729,33.044459468,0.2916033809044197,0.020901617323138555,26.303181097482796
288385,2025-08-29T20:41:11.071405Z,5 ft 4 in.,,2014-07-23 11:19:59+00:00,Sub-Adult,Shortfin Mako Shark (Isurus oxyrinchus),Male,-70.97717,40.07382,0.6824575662612915,0.025099992752075195,23.014724731445312
288389,2025-08-29T20:35:23.671061Z,9 ft 9 in.,,2023-12-27 02:22:16+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Male,-77.9517,32.89016,0.21962109764398202,0.016202351415839727,23.628620183698583
288394,2025-08-29T20:33:25.007495Z,9 ft 1 in.,,2017-03-09 07:30:41+00:00,Adult,Blue Shark (Prionace glauca),Male,-74.13608,32.90305,0.2069941759109497,0.006999969482421875,22.65020179748535
288397,2025-08-29T20:37:42.132587Z,11 ft 5 in.,,2019-08-25 16:05:10+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-93.71147,27.65645,0.18626943904371687,0.013289348319966863,26.535718538976024
288398,2025-08-29T20:41:34.166665Z,5 ft 6 in.,,2013-09-02 05:33:45+00:00,Juvenile,Shortfin Mako Shark (Isurus oxyrinchus),Female,-73.25857,40.47884,1.8381448332203525,0.036198265889425964,22.690348267687092
288400,2025-08-29T20:34:51.440270Z,8 ft 4 in.,,2018-06-17 11:28:28+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-78.67232,31.20153,0.06852950900793076,0.013100147247314453,27.876066207885742
288402,2025-08-29T20:31:46.514684Z,12 ft 9 in.,,2024-11-04 23:11:48+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-76.26251,25.93247,0.21945314152751513,0.016161644764691178,23.628345855404234
288403,2025-08-29T20:35:33.252221Z,12 ft 5 in.,,2021-11-10 00:39:11+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Female,-77.26285,31.97531,0.2189232022037919,0.016652572600422248,23.66552558273922
288407,2025-08-29T20:32:28.947719Z,10 ft,,2019-07-24 22:51:41+00:00,Juvenile,White Shark (Carcharodon carcharias),Female,-63.62264,44.05368,0.20415587386391845,0.016295294309938865,26.081869349960858
288408,2025-08-29T20:32:59.269738Z,9 ft,,2017-05-14 09:18:21+00:00,Adult,Blue Shark (Prionace glauca),Male,-65.34161,31.53621,0.1480634825260278,0.01640352441093155,25.197249987787757
288409,2025-08-29T20:35:15.131149Z,12 ft 4 in.,,2017-03-01 05:54:44+00:00,Adult,Blue Shark (Prionace glauca),Male,-74.0038,33.50317,0.2004603147506714,0.008300065994262695,23.759397506713867
288410,2025-08-29T20:34:26.679400Z,7 ft 5 in.,,2020-08-06 01:41:17+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Male,-75.82987,31.91072,0.04314037412405014,0.010100126266479492,29.476163864135742
288411,2025-08-29T20:36:00.292949Z,8 ft 9 in.,,2022-07-30 14:44:01+00:00,Sub-Adult,White Shark (Carcharodon carcharias),Male,-66.56389,40.68386,0.21996973915439708,0.016364831425914234,23.633996457978643
288412,2025-08-29T20:34:33.391243Z,6 ft 11 in.,,2019-02-11 12:54:44+00:00,Juvenile,Hammerhead Shark (Sphyrnidae),Female,-78.79865,32.31864,0.2501111175395681,0.01728049079412466,25.373818495767246
288413,2025-08-29T20:35:03.801708Z,6 ft,,2019-10-01 11:49:53+00:00,Juvenile,Tiger Shark (Galeocerdo cuvier),Female,-86.6602,21.39843,0.17737513244924388,0.013033806781862023,26.776012136611605
288414,2025-08-29T20:33:07.981326Z,5 ft 2 in.,,2016-08-31 08:18:31+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-72.24836,40.7656,0.26638577549364556,0.019955522018823835,22.914245084004744
288415,2025-08-29T20:37:52.602041Z,10 ft 2 in.,,2015-02-18 17:31:02+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Male,-95.75511,26.22021,0.23519781231880188,0.01640009880065918,21.74327278137207
288416,2025-08-29T20:40:35.982043Z,7 ft 6 in.,,2016-09-19 07:52:51+00:00,Adult,Blue Shark (Prionace glauca),Male,-65.23131,41.5172,0.23387663066387177,0.019999980926513672,21.958681106567383
288417,2025-08-29T20:37:35.940794Z,8 ft 2 in.,,2013-07-09 00:25:44+00:00,Adult,Bull Shark (Carcharhinus leucas),Female,-82.67562,26.2737,1.8378431902654995,0.03613935607299084,22.70809145887263
288423,2025-08-29T20:35:13.620125Z,5 ft 1 in.,,2016-10-26 02:54:00+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-74.94913,38.15573,0.3622423624317285,0.019696667779352087,21.967787978980205
288424,2025-08-29T20:35:16.605466Z,4 ft 11 in.,,2019-02-25 11:08:29+00:00,Young of the Year,White Shark (Carcharodon carcharias),Male,-78.42279,33.02372,0.30618818277994037,0.01945772159805508,24.85382046150035
288427,2025-08-29T20:30:56.856737Z,8 ft 9 in.,,2018-11-01 23:13:48+00:00,Adult,Tiger Shark (Galeocerdo cuvier),Female,-57.99399,26.20023,0.030488908290863037,0.00410008430480957,26.052980422973633
288428,2025-08-29T20:32:33.728925Z,16 ft,,2017-06-17 19:54:32+00:00,Adult,White Shark (Carcharodon carcharias),Female,-73.92322,39.52354,0.16444920020457826,0.017319719309813183,26.576995816283382
288431,2025-08-29T20:34:03.868360Z,5 ft 9 in.,,2017-09-15 11:30:02+00:00,Young of the Year,White Shark (Carcharodon carcharias),Female,-73.58604,40.35265,0.9426968522562683,0.049375115436938205,21.464193470151336
288437,2025-08-29T20:33:11.331726Z,8 ft 10 in.,,2018-02-06 10:07:51+00:00,Adult,Blue Shark (Prionace glauca),Male,-59.23308,41.59424,0.2758585214614868,0.021500110626220703,16.732725143432617
288438,2025-08-29T20:32:56.537317Z,9 ft 3 in.,,2016-09-12 19:37:03+00:00,Juvenile,Tiger Shark (Galeocerdo cuvier),Female,-80.90367,31.35587,0.2541603910620824,0.019847247617922874,22.40650602809517
288439,2025-08-29T20:31:55.112760Z,6 ft,,2014-08-12 03:12:27+00:00,Sub-Adult,Shortfin Mako Shark (Isurus oxyrinchus),Female,-69.81907,40.86226,7.28373384475708,0.09829998016357422,17.753868103027344
288444,2025-08-29T20:35:10.423924Z,7 ft 10 in.,,2016-07-19 19:10:46+00:00,Adult,Hammerhead Shark (Sphyrnidae),Male,-96.82643,27.73555,0.277223218400215,0.021254868858849616,24.550412903348164
288446,2025-08-29T20:38:17.526423Z,7 ft 74 in.,,2018-10-16 20:03:21+00:00,Adult,Shortfin Mako Shark (Isurus oxyrinchus),Male,-89.72627,28.74002,0.08522553437916279,0.009253904637589341,26.42390962894259
288450,2025-08-29T20:31:37.942110Z,6 ft 10 in.,,2014-08-27 11:02:58+00:00,Sub-Adult,Tiger Shark (Galeocerdo cuvier),Male,-74.44017,38.16899,2.612330186917804,0.045388015544852806,22.97708351495227
288451,2025-08-29T20:36:07.328899Z,8 ft 4 in.,,2016-07-28 10:55:38+00:00,Adult,Blue Shark (Prionace glauca),Male,-56.49265,43.13098,0.2491329163312912,0.021399974822998047,20.925010681152344
